# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:102
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:249
-keep class cn.lvdou.vod.ui.play.CastScreenActivity2 { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:234
-keep class cn.lvdou.vod.ui.play.NewPlayActivity { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:229
-keep class cn.lvdou.vod.ui.play.PlayActivity { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:239
-keep class cn.lvdou.vod.ui.play.StorePlayActivity { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:286
-keep class cn.lvdou.vod.ui.play.X5WebActivity { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:282
-keep class cn.lvdou.vod.ui.play.X5WebViewActivity { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:167
-keep class cn.lvdou.vod.ui.score.PlayScoreActivity { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:187
-keep class cn.lvdou.vod.ui.screen.ScreenActivity2 { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:192
-keep class cn.lvdou.vod.ui.screen.ScreenActivity3 { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:182
-keep class cn.lvdou.vod.ui.seek.SeekActivity { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:150
-keep class cn.lvdou.vod.ui.share.ShareActivity { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:266
-keep class cn.lvdou.vod.ui.specialtopic.TopicDetailActivity { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:290
-keep class cn.lvdou.vod.ui.start.StartActivity { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:302
-keep class cn.lvdou.vod.ui.task.MainActivity3 { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:129
-keep class cn.lvdou.vod.ui.task.MainActivity33 { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:205
-keep class cn.lvdou.vod.ui.task.TaskActivity { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:209
-keep class cn.lvdou.vod.ui.task.TaskActivity2 { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:146
-keep class cn.lvdou.vod.ui.withdraw.GoldWithdrawActivity { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:355
-keep class com.blankj.utilcode.util.MessengerUtils$ServerService { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:344
-keep class com.blankj.utilcode.util.Utils$FileProvider4UtilCode { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:337
-keep class com.blankj.utilcode.util.Utils$TransActivity { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:545
-keep class com.bytedance.pangle.provider.MainProcessProviderProxy { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:541
-keep class com.bytedance.pangle.servermanager.MainServerManager { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:115
-keep class com.bytedance.sdk.openadsdk.TTFileProvider { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:124
-keep class com.bytedance.sdk.openadsdk.multipro.TTMultiProvider { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:517
-keep class com.bytedance.sdk.openadsdk.stub.activity.Stub_Activity { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:529
-keep class com.bytedance.sdk.openadsdk.stub.activity.Stub_SingleTask_Activity { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:522
-keep class com.bytedance.sdk.openadsdk.stub.activity.Stub_SingleTask_Activity_T { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:490
-keep class com.bytedance.sdk.openadsdk.stub.activity.Stub_Standard_Activity { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:503
-keep class com.bytedance.sdk.openadsdk.stub.activity.Stub_Standard_Activity_T { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:510
-keep class com.bytedance.sdk.openadsdk.stub.activity.Stub_Standard_Landscape_Activity { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:496
-keep class com.bytedance.sdk.openadsdk.stub.activity.Stub_Standard_Portrait_Activity { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:536
-keep class com.bytedance.sdk.openadsdk.stub.server.DownloaderServerManager { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:391
-keep class com.journeyapps.barcodescanner.CaptureActivity { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:633
-keep class com.kuaishou.weapon.WeaponRECE { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:644
-keep class com.kuaishou.weapon.WeaponS { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:793
-keep class com.kwad.sdk.api.proxy.VideoWallpaperService { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:805
-keep class com.kwad.sdk.api.proxy.app.AdSdkFileProvider { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:655
-keep class com.kwad.sdk.api.proxy.app.AdWebViewActivity { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:777
-keep class com.kwad.sdk.api.proxy.app.BaseFragmentActivity$DeveloperConfigActivity { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:710
-keep class com.kwad.sdk.api.proxy.app.BaseFragmentActivity$EpisodeDetailActivity { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:714
-keep class com.kwad.sdk.api.proxy.app.BaseFragmentActivity$FragmentActivity1 { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:753
-keep class com.kwad.sdk.api.proxy.app.BaseFragmentActivity$FragmentActivity10 { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:719
-keep class com.kwad.sdk.api.proxy.app.BaseFragmentActivity$FragmentActivity2 { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:724
-keep class com.kwad.sdk.api.proxy.app.BaseFragmentActivity$FragmentActivity3 { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:729
-keep class com.kwad.sdk.api.proxy.app.BaseFragmentActivity$FragmentActivity4 { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:733
-keep class com.kwad.sdk.api.proxy.app.BaseFragmentActivity$FragmentActivity5 { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:737
-keep class com.kwad.sdk.api.proxy.app.BaseFragmentActivity$FragmentActivity6 { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:741
-keep class com.kwad.sdk.api.proxy.app.BaseFragmentActivity$FragmentActivity7 { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:745
-keep class com.kwad.sdk.api.proxy.app.BaseFragmentActivity$FragmentActivity8 { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:749
-keep class com.kwad.sdk.api.proxy.app.BaseFragmentActivity$FragmentActivity9 { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:767
-keep class com.kwad.sdk.api.proxy.app.BaseFragmentActivity$FragmentActivitySingleInstance1 { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:772
-keep class com.kwad.sdk.api.proxy.app.BaseFragmentActivity$FragmentActivitySingleInstance2 { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:757
-keep class com.kwad.sdk.api.proxy.app.BaseFragmentActivity$FragmentActivitySingleTop1 { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:762
-keep class com.kwad.sdk.api.proxy.app.BaseFragmentActivity$FragmentActivitySingleTop2 { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:694
-keep class com.kwad.sdk.api.proxy.app.BaseFragmentActivity$GoodsPlayBackActivity { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:685
-keep class com.kwad.sdk.api.proxy.app.BaseFragmentActivity$KsTrendsActivity { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:690
-keep class com.kwad.sdk.api.proxy.app.BaseFragmentActivity$ProfileHomeActivity { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:698
-keep class com.kwad.sdk.api.proxy.app.BaseFragmentActivity$ProfileVideoDetailActivity { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:706
-keep class com.kwad.sdk.api.proxy.app.BaseFragmentActivity$TubeDetailActivity { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:702
-keep class com.kwad.sdk.api.proxy.app.BaseFragmentActivity$TubeProfileActivity { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:786
-keep class com.kwad.sdk.api.proxy.app.DownloadService { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:680
-keep class com.kwad.sdk.api.proxy.app.FeedDownloadActivity { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:785
-keep class com.kwad.sdk.api.proxy.app.FileDownloadService$SeparateProcessService { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:784
-keep class com.kwad.sdk.api.proxy.app.FileDownloadService$SharedMainProcessService { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:675
-keep class com.kwad.sdk.api.proxy.app.KSRewardLandScapeVideoActivity { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:665
-keep class com.kwad.sdk.api.proxy.app.KsFullScreenLandScapeVideoActivity { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:660
-keep class com.kwad.sdk.api.proxy.app.KsFullScreenVideoActivity { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:670
-keep class com.kwad.sdk.api.proxy.app.KsRewardVideoActivity { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:789
-keep class com.kwad.sdk.api.proxy.app.ServiceProxyRemote { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:405
-keep class com.liuwei.android.upnpcast.service.NLUpnpCastService { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:379
-keep class com.luck.picture.lib.PictureExternalPreviewActivity { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:361
-keep class com.luck.picture.lib.PictureFileProvider { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:382
-keep class com.luck.picture.lib.PicturePlayAudioActivity { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:374
-keep class com.luck.picture.lib.PicturePreviewActivity { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:371
-keep class com.luck.picture.lib.PictureSelectorActivity { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:375
-keep class com.luck.picture.lib.PictureVideoPlayActivity { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:388
-keep class com.lxj.xpermission.XPermission$PermissionActivity { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:463
-keep class com.qq.e.ads.ADActivity { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:628
-keep class com.qq.e.ads.DialogActivity { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:472
-keep class com.qq.e.ads.LandscapeADActivity { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:467
-keep class com.qq.e.ads.PortraitADActivity { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:618
-keep class com.qq.e.ads.RewardvideoLandscapeADActivity { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:609
-keep class com.qq.e.ads.RewardvideoPortraitADActivity { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:458
-keep class com.qq.e.comm.DownloadService { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:448
-keep class com.qq.e.comm.GDTFileProvider { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:556
-keep class com.ss.android.downloadlib.activity.JumpKllkActivity { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:552
-keep class com.ss.android.downloadlib.activity.TTDelegateActivity { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:551
-keep class com.ss.android.downloadlib.addownload.compliance.AppDetailInfoActivity { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:550
-keep class com.ss.android.downloadlib.addownload.compliance.AppPrivacyPolicyActivity { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:561
-keep class com.ss.android.downloadlib.core.download.DownloadReceiver { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:562
-keep class com.ss.android.socialbase.appdownloader.DownloadHandlerService { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:587
-keep class com.ss.android.socialbase.appdownloader.RetryJobSchedulerService { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:578
-keep class com.ss.android.socialbase.appdownloader.view.DownloadTaskDeleteActivity { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:582
-keep class com.ss.android.socialbase.appdownloader.view.JumpUnknownSourceActivity { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:601
-keep class com.ss.android.socialbase.downloader.downloader.DownloadService { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:592
-keep class com.ss.android.socialbase.downloader.downloader.IndependentProcessDownloadService { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:608
-keep class com.ss.android.socialbase.downloader.downloader.SqlDownloadCacheService { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:602
-keep class com.ss.android.socialbase.downloader.impls.DownloadHandleService { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:600
-keep class com.ss.android.socialbase.downloader.notification.DownloadNotificationService { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:270
-keep class com.tencent.smtt.sdk.VideoActivity { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:381
-keep class com.yalantis.ucrop.PictureMultiCuttingActivity { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:380
-keep class com.yalantis.ucrop.UCropActivity { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:407
-keep class com.youxiao.ssp.activity.SSPGameActivity { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:417
-keep class com.youxiao.ssp.activity.SSPSuperTaskActivity { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:412
-keep class com.youxiao.ssp.activity.SSPTaskActivity { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:422
-keep class com.youxiao.ssp.activity.SSPVideoContentActivity { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:477
-keep class com.youxiao.ssp.ad.activity.SSPAdDetailsActivity { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:480
-keep class com.youxiao.ssp.ad.activity.SSPRewardVideoActivity { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:439
-keep class com.youxiao.ssp.ad.provider.GDTFileProvider { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:434
-keep class com.youxiao.ssp.base.activity.SSPExtActivity { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:430
-keep class com.youxiao.ssp.base.activity.SSPWebActivity { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:428
-keep class com.youxiao.ssp.base.receiver.SSPNtReceiver { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:332
-keep class jaygoo.library.m3u8downloader.service.VideoService { <init>(); }
# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:399
-keep class me.yokeyword.eventbusactivityscope.RuntimeTrojanProvider { <init>(); }
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\43e96d8945af30bba2948fb21f7f8d16\appcompat-1.2.0\res\layout\abc_alert_dialog_button_bar_material.xml:43
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\43e96d8945af30bba2948fb21f7f8d16\appcompat-1.2.0\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\43e96d8945af30bba2948fb21f7f8d16\appcompat-1.2.0\res\layout\abc_alert_dialog_title_material.xml:57
-keep class android.widget.Space { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\43e96d8945af30bba2948fb21f7f8d16\appcompat-1.2.0\res\layout\abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\43e96d8945af30bba2948fb21f7f8d16\appcompat-1.2.0\res\layout\abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\43e96d8945af30bba2948fb21f7f8d16\appcompat-1.2.0\res\layout\abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\43e96d8945af30bba2948fb21f7f8d16\appcompat-1.2.0\res\layout\abc_cascading_menu_item_layout.xml:20
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\43e96d8945af30bba2948fb21f7f8d16\appcompat-1.2.0\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\43e96d8945af30bba2948fb21f7f8d16\appcompat-1.2.0\res\layout\abc_popup_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\43e96d8945af30bba2948fb21f7f8d16\appcompat-1.2.0\res\layout-v26\abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\43e96d8945af30bba2948fb21f7f8d16\appcompat-1.2.0\res\layout\abc_action_mode_bar.xml:19
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\43e96d8945af30bba2948fb21f7f8d16\appcompat-1.2.0\res\layout-v26\abc_screen_toolbar.xml:44
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\43e96d8945af30bba2948fb21f7f8d16\appcompat-1.2.0\res\layout-v26\abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

